USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
794044,Raymundo�,Bilyeu,Raymundo�433@mail.com,1,1,1,1,male,indian_asian,31,Kwazulu Natal,@Raymundo�43,ICC Cricket World Cup 2011,2025-09-11 00:01:02,2016/03/29 11:17,MORNING,2016-03-29,Tue,29,3,2016-03-29
1107967,Wilburn�,Mina,Wilburn�305@mailxyz.com,1,1,1,1,male,black,27,Gauteng,@Wilburn�30,Supersport Live Events,2025-09-11 00:02:30,2016/03/07 19:42,EVENING,2016-03-07,Mon,7,3,2016-03-07
810334,Michel�,Langenfeld,Michel�201@yahoo.com,1,1,1,1,male,coloured,43,Gauteng,@Michel�20,CNN,2025-09-11 00:13:00,2016/02/15 08:28,MORNING,2016-02-15,Mon,15,2,2016-02-15
5357,None,None,Irmgard�284@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1775937,None,None,Epifania�171@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
821379,Tiffani�,Pilot,Tiffani�461@yahoo.com,1,1,1,1,female,black,17,Mpumalanga,@Tiffani�46,Boomerang,2025-09-11 00:00:11,2016/03/06 17:09,EVENING,2016-03-06,Sun,6,3,2016-03-06
809658,Charlie�,Gettys,Charlie�364@abcmail.com,1,1,1,1,male,black,42,Western Cape,@Charlie�36,CNN,2025-09-11 00:00:30,2016/02/28 19:10,EVENING,2016-02-28,Sun,28,2,2016-02-28
85476,Briana�,Caves,Briana�402@gmail.com,1,1,1,1,female,black,34,Kwazulu Natal,@Briana�40,Africa Magic,2025-09-11 00:02:06,2016/01/02 14:48,AFTERNOON,2016-01-02,Sat,2,1,2016-01-02
809676,Shane�,Mastrangelo,Shane�21@yahoo.com,1,1,1,1,male,black,23,Gauteng,@Shane�2,Cartoon Network,2025-09-11 00:03:33,2016/01/01 11:04,MORNING,2016-01-01,Fri,1,1,2016-01-01
1106115,Irmgard�,Bilyeu,Irmgard�413@mail.com,1,1,1,1,female,black,26,Western Cape,@Irmgard�41,Trace TV,2025-09-11 00:05:57,2016/01/11 15:33,AFTERNOON,2016-01-11,Mon,11,1,2016-01-11
652906,Wilton�,Hier,Wilton�413@mail.com,1,1,1,1,male,coloured,43,Western Cape,@Wilton�41,DStv Events 1,2025-09-11 00:00:55,2016/01/19 07:07,MORNING,2016-01-19,Tue,19,1,2016-01-19
865440,Hollis�,Mcculloch,Hollis�384@abcmail.com,1,1,1,1,male,indian_asian,31,Gauteng,@Hollis�38,Supersport Live Events,2025-09-11 00:21:28,2016/03/14 08:35,MORNING,2016-03-14,Mon,14,3,2016-03-14
773214,Bret�,Lavoie,Bret�315@mailxyz.com,1,1,1,1,male,None,45,Western Cape,@Bret�31,Supersport Live Events,2025-09-11 00:01:04,2016/01/18 13:53,AFTERNOON,2016-01-18,Mon,18,1,2016-01-18
772802,Carter�,Tatham,Carter�32@gmail.com,1,1,1,1,male,coloured,21,Free State,@Carter�3,Channel O,2025-09-11 00:03:21,2016/02/06 15:03,AFTERNOON,2016-02-06,Sat,6,2,2016-02-06
941531,Yong�,Roquemore,Yong�485@mailxyz.com,1,1,1,1,male,black,44,Gauteng,@Yong�48,Channel O,2025-09-11 00:21:45,2016/02/11 09:36,MORNING,2016-02-11,Thu,11,2,2016-02-11
2259942,Carter�,Bilyeu,Carter�31@yahoo.com,1,1,1,1,male,black,26,Mpumalanga,@Carter�3,SawSee,2025-09-11 00:00:00,2016/02/06 20:18,EVENING,2016-02-06,Sat,6,2,2016-02-06
809039,Jacinto�,Styer,Jacinto�254@abcmail.com,1,1,1,1,male,white,43,Mpumalanga,@Jacinto�25,Boomerang,2025-09-11 00:00:04,2016/02/19 17:25,EVENING,2016-02-19,Fri,19,2,2016-02-19
2287668,Efren�,Slane,Efren�135@mailxyz.com,1,1,1,1,male,black,33,Kwazulu Natal,@Efren�13,Channel O,2025-09-11 00:04:00,2016/02/27 17:09,EVENING,2016-02-27,Sat,27,2,2016-02-27
3554,None,None,Roxane�373@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
1365228,None,None,Luann�141@yahoo.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
2415121,Lane�,Arrieta,Lane�111@yahoo.com,1,1,1,1,male,black,23,Eastern Cape,@Lane�11,Channel O,2025-09-11 00:46:54,2016/03/22 22:22,EVENING,2016-03-22,Tue,22,3,2016-03-22
820872,Hyman�,Nicholls,Hyman�82@gmail.com,1,1,1,1,male,black,29,Free State,@Hyman�8,Cartoon Network,2025-09-11 00:00:53,2016/03/06 19:39,EVENING,2016-03-06,Sun,6,3,2016-03-06
1643585,Donald�,Caves,Donald�222@gmail.com,1,1,1,1,male,black,26,Limpopo,@Donald�22,Africa Magic,2025-09-11 00:00:09,2016/01/04 16:43,AFTERNOON,2016-01-04,Mon,4,1,2016-01-04
939819,Kip�,Pascarella,Kip�145@mailxyz.com,1,1,1,1,male,indian_asian,27,Kwazulu Natal,@Kip�14,ICC Cricket World Cup 2011,2025-09-11 00:00:24,2016/03/31 12:29,AFTERNOON,2016-03-31,Thu,31,3,2016-03-31
809143,Filiberto�,Marek,Filiberto�45@mailxyz.com,1,1,1,1,male,None,37,Gauteng,@Filiberto�4,Boomerang,2025-09-11 00:00:15,2016/02/18 13:32,AFTERNOON,2016-02-18,Thu,18,2,2016-02-18
1703706,Alissa�,Woolard,Alissa�164@abcmail.com,1,1,1,1,female, ,39,Eastern Cape,@Alissa�16,Boomerang,2025-09-11 00:00:00,2016/03/10 15:03,AFTERNOON,2016-03-10,Thu,10,3,2016-03-10
809139,Loyd�,Biggers,Loyd�495@mailxyz.com,1,1,1,1,male,black,28,Limpopo,@Loyd�49,Channel O,2025-09-11 00:00:00,2016/02/21 20:43,EVENING,2016-02-21,Sun,21,2,2016-02-21
808159,None,None,Emilie�352@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808923,Art�,Nicholls,Art�405@mailxyz.com,1,1,1,1,male,other,23,Eastern Cape,@Art�40,Trace TV,2025-09-11 00:13:21,2016/02/17 18:45,EVENING,2016-02-17,Wed,17,2,2016-02-17
810605,Hugh,Crotty,Hugh13@mail.com,1,1,1,1,male,indian_asian,31,Limpopo,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 01:17:44,2016/03/30 16:42,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
100538,None,None,Epifania�75@mailxyz.com,1,1,1,1,None,None,0,None,None,Supersport Live Events,2025-09-11 01:32:30,2016/03/24 14:25,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
908082,Lucas�,Curran,Lucas�232@gmail.com,1,1,1,1,male,None,33,Gauteng,@Lucas�23,Supersport Live Events,2025-09-11 00:13:42,2016/01/06 11:14,MORNING,2016-01-06,Wed,6,1,2016-01-06
867111,Art�,Tatham,Art�402@gmail.com,1,1,1,1,male,white,47,Western Cape,@Art�40,SuperSport Blitz,2025-09-11 00:00:00,2016/03/26 11:10,MORNING,2016-03-26,Sat,26,3,2016-03-26
833324,Stephen�,Lavoie,Stephen�151@yahoo.com,1,1,1,1,male,white,28,Gauteng,@Stephen�15,ICC Cricket World Cup 2011,2025-09-11 00:11:42,2016/03/02 12:02,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
819358,Valentine�,Borelli,Valentine�472@gmail.com,1,1,1,1,male,white,39,Western Cape,@Valentine�47,ICC Cricket World Cup 2011,2025-09-11 00:05:12,2016/03/02 11:59,MORNING,2016-03-02,Wed,2,3,2016-03-02
832405,Yolonda�,Pascarella,Yolonda�355@mailxyz.com,1,1,1,1,female,None,28,Gauteng,@Yolonda�35,Trace TV,2025-09-11 00:01:15,2016/03/31 21:35,EVENING,2016-03-31,Thu,31,3,2016-03-31
2361780,Dee�,Woolard,Dee�214@abcmail.com,1,1,1,1,male,black,33,Kwazulu Natal,@Dee�21,Channel O,2025-09-11 00:35:24,2016/03/09 14:57,AFTERNOON,2016-03-09,Wed,9,3,2016-03-09
893557,Brendan�,Paradis,Brendan�452@gmail.com,1,1,1,1,male,indian_asian,27,Mpumalanga,@Brendan�45,Cartoon Network,2025-09-11 00:00:32,2016/03/21 11:32,MORNING,2016-03-21,Mon,21,3,2016-03-21
2370894,Randy�,Lavoie,Randy�395@mailxyz.com,1,1,1,1,male,black,24,Western Cape,@Randy�39,Supersport Live Events,2025-09-11 00:00:38,2016/03/06 13:11,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
809707,Jacinto�,Sieren,Jacinto�251@yahoo.com,1,1,1,1,male,black,38,Gauteng,@Jacinto�25,CNN,2025-09-11 00:00:18,2016/02/15 01:55,NIGHT,2016-02-15,Mon,15,2,2016-02-15
930826,Claud�,Caves,Claud�343@mail.com,1,1,1,1,male,indian_asian,38,Gauteng,@Claud�34,SuperSport Blitz,2025-09-11 00:01:10,2016/03/31 12:06,AFTERNOON,2016-03-31,Thu,31,3,2016-03-31
820619,Hollis�,Beville,Hollis�382@gmail.com,1,1,1,1,male,None,39,Gauteng,@Hollis�38,Supersport Live Events,2025-09-11 02:09:26,2016/03/24 10:59,MORNING,2016-03-24,Thu,24,3,2016-03-24
2288904,Markus�,Sytsma,Markus�195@mailxyz.com,1,1,1,1,male,black,35,Gauteng,@Markus�19,Boomerang,2025-09-11 00:00:00,2016/03/08 11:01,MORNING,2016-03-08,Tue,8,3,2016-03-08
809139,Loyd�,Biggers,Loyd�495@mailxyz.com,1,1,1,1,male,black,28,Limpopo,@Loyd�49,Cartoon Network,2025-09-11 00:00:38,2016/01/06 16:58,AFTERNOON,2016-01-06,Wed,6,1,2016-01-06
1583292,None,None,Tiffani�143@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
808022,None,None,Rebecka�313@mail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
809528,Stefan�,Langenfeld,Stefan�463@mail.com,1,1,1,1,male,white,53,Gauteng,@Stefan�46,Supersport Live Events,2025-09-11 00:00:14,2016/03/26 18:41,EVENING,2016-03-26,Sat,26,3,2016-03-26
893227,Wilton�,Curran,Wilton�412@gmail.com,1,1,1,1,male,black,27,Eastern Cape,@Wilton�41,SuperSport Blitz,2025-09-11 00:01:09,2016/03/10 17:32,EVENING,2016-03-10,Thu,10,3,2016-03-10
941332,Bernardo�,Pool,Bernardo�321@yahoo.com,1,1,1,1,male,white,58,Gauteng,@Bernardo�32,ICC Cricket World Cup 2011,2025-09-11 00:01:38,2016/03/19 04:48,NIGHT,2016-03-19,Sat,19,3,2016-03-19
805381,Raymundo�,Lavoie,Raymundo�433@mail.com,1,1,1,1,male,None,29,Western Cape,@Raymundo�43,Supersport Live Events,2025-09-11 00:00:00,2016/03/04 07:41,MORNING,2016-03-04,Fri,4,3,2016-03-04
851705,Valentine�,Paradis,Valentine�475@mailxyz.com,1,1,1,1,male,black,40,Eastern Cape,@Valentine�47,SuperSport Blitz,2025-09-11 00:01:36,2016/03/06 13:43,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
2204370,Filiberto�,Wigfall,Filiberto�44@abcmail.com,1,1,1,1,male,black,33,Gauteng,@Filiberto�4,Boomerang,2025-09-11 00:17:38,2016/01/23 16:04,AFTERNOON,2016-01-23,Sat,23,1,2016-01-23
930935,Hyman�,Crotty,Hyman�84@abcmail.com,1,1,1,1,male,None,23,Gauteng,@Hyman�8,E! Entertainment,2025-09-11 00:00:00,2016/03/25 04:57,NIGHT,2016-03-25,Fri,25,3,2016-03-25
810587,Jacinto�,Shkreli,Jacinto�252@gmail.com,1,1,1,1,male,black,52,Kwazulu Natal,@Jacinto�25,Supersport Live Events,2025-09-11 00:00:44,2016/03/03 10:58,MORNING,2016-03-03,Thu,3,3,2016-03-03
2205429,Eli�,Woolard,Eli�293@mail.com,1,1,1,1,male,black,56,Gauteng,@Eli�29,Africa Magic,2025-09-11 00:03:53,2016/02/21 04:59,NIGHT,2016-02-21,Sun,21,2,2016-02-21
1718526,None,None,Tiffani�453@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
90,Stacy�,Sytsma,Stacy�273@mail.com,1,1,1,0,male,coloured,49,Kwazulu Natal,@Stacy�27,,,,NIGHT,,,,,
859212,Raymundo�,Bilyeu,Raymundo�431@yahoo.com,1,1,1,1,male,white,35,Eastern Cape,@Raymundo�43,Supersport Live Events,2025-09-11 00:13:32,2016/03/11 09:40,MORNING,2016-03-11,Fri,11,3,2016-03-11
809364,Royal�,Shkreli,Royal�172@gmail.com,1,1,1,1,male,indian_asian,36,Mpumalanga,@Royal�17,ICC Cricket World Cup 2011,2025-09-11 00:00:56,2016/03/06 16:55,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
802821,Jared�,Tancredi,Jared�503@mail.com,1,1,1,1,male,coloured,26,Western Cape,@Jared�50,Cartoon Network,2025-09-11 00:01:08,2016/02/21 07:25,MORNING,2016-02-21,Sun,21,2,2016-02-21
819656,Bret�,Roquemore,Bret�312@gmail.com,1,1,1,1,male,black,45,Western Cape,@Bret�31,Africa Magic,2025-09-11 00:01:05,2016/02/26 18:39,EVENING,2016-02-26,Fri,26,2,2016-02-26
894137,Earl�,Hoadley,Earl�424@abcmail.com,1,1,1,1,male,indian_asian,42,Kwazulu Natal,@Earl�42,ICC Cricket World Cup 2011,2025-09-11 00:09:24,2016/03/23 10:20,MORNING,2016-03-23,Wed,23,3,2016-03-23
894569,Wilton�,Tatham,Wilton�415@mailxyz.com,1,1,1,1,male,indian_asian,45,Mpumalanga,@Wilton�41,CNN,2025-09-11 00:00:59,2016/03/23 14:54,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
810684,Michel�,Wigfall,Michel�205@mailxyz.com,1,1,1,1,male,white,45,Gauteng,@Michel�20,CNN,2025-09-11 00:00:49,2016/02/22 07:43,MORNING,2016-02-22,Mon,22,2,2016-02-22
822211,Dion�,Singer,Dion�335@mailxyz.com,1,1,1,1,male,black,43,Eastern Cape,@Dion�33,Supersport Live Events,2025-09-11 00:06:00,2016/03/04 09:54,MORNING,2016-03-04,Fri,4,3,2016-03-04
821186,Hollis�,Wigfall,Hollis�384@abcmail.com,1,1,1,1,male,black,21,Gauteng,@Hollis�38,Trace TV,2025-09-11 01:19:06,2016/01/22 02:52,NIGHT,2016-01-22,Fri,22,1,2016-01-22
809264,Kyle�,Beville,Kyle�65@mailxyz.com,1,1,1,1,male,white,24,Gauteng,@Kyle�6,Trace TV,2025-09-11 00:00:54,2016/02/18 20:55,EVENING,2016-02-18,Thu,18,2,2016-02-18
939659,Art�,Mccollum,Art�404@abcmail.com,1,1,1,1,male,black,21,Limpopo,@Art�40,Trace TV,2025-09-11 00:32:21,2016/03/20 13:51,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
808205,None,None,Emilie�261@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
2428347,Hyman�,Styer,Hyman�85@mailxyz.com,1,1,1,1,male,white,41,Western Cape,@Hyman�8,ICC Cricket World Cup 2011,2025-09-11 01:56:14,2016/03/01 13:59,AFTERNOON,2016-03-01,Tue,1,3,2016-03-01
623681,Len�,Mccollum,Len�445@mailxyz.com,1,1,1,1,male,coloured,37,Eastern Cape,@Len�44,Cartoon Network,2025-09-11 00:02:21,2016/01/21 22:21,EVENING,2016-01-21,Thu,21,1,2016-01-21
812006,None,None,Seema�411@yahoo.com,1,1,1,1,None,None,0,None,None,Channel O,2025-09-11 00:00:00,2016/03/07 13:12,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
611188,Lucas�,Mccollum,Lucas�231@yahoo.com,1,1,1,1,male,black,32,Gauteng,@Lucas�23,Channel O,2025-09-11 00:04:27,2016/01/18 03:19,NIGHT,2016-01-18,Mon,18,1,2016-01-18
5801,None,None,Minerva�445@mailxyz.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
940756,Cory�,Hoadley,Cory�101@yahoo.com,1,1,1,1,male,black,42,Kwazulu Natal,@Cory�10,Cartoon Network,2025-09-11 00:00:26,2016/03/29 14:19,AFTERNOON,2016-03-29,Tue,29,3,2016-03-29
809780,Randy�,Roquemore,Randy�394@abcmail.com,1,1,1,1,male,coloured,32,Western Cape,@Randy�39,kykNET,2025-09-11 00:06:30,2016/01/20 13:53,AFTERNOON,2016-01-20,Wed,20,1,2016-01-20
833468,Hyman�,Restivo,Hyman�84@abcmail.com,1,1,1,1,male,white,28,Gauteng,@Hyman�8,Cartoon Network,2025-09-11 00:00:24,2016/02/28 14:15,AFTERNOON,2016-02-28,Sun,28,2,2016-02-28
833191,Michel�,Paradis,Michel�202@gmail.com,1,1,1,1,male,black,33,Gauteng,@Michel�20,Supersport Live Events,2025-09-11 00:03:16,2016/01/14 08:30,MORNING,2016-01-14,Thu,14,1,2016-01-14
870709,Lloyd�,Shkreli,Lloyd�75@mailxyz.com,1,1,1,1,male,None,36,Eastern Cape,@Lloyd�7,CNN,2025-09-11 00:00:35,2016/03/11 07:51,MORNING,2016-03-11,Fri,11,3,2016-03-11
809890,Len�,Paradis,Len�445@mailxyz.com,1,1,1,1,male,indian_asian,52,Limpopo,@Len�44,ICC Cricket World Cup 2011,2025-09-11 00:00:08,2016/02/20 05:13,NIGHT,2016-02-20,Sat,20,2,2016-02-20
1106156,Michel�,Fudge,Michel�204@abcmail.com,1,1,1,1,male,white,18,Mpumalanga,@Michel�20,SuperSport Blitz,2025-09-11 00:05:06,2016/03/31 20:16,EVENING,2016-03-31,Thu,31,3,2016-03-31
810003,Romeo�,Bilyeu,Romeo�373@mail.com,1,1,1,1,male,indian_asian,24,Gauteng,@Romeo�37,SuperSport Blitz,2025-09-11 00:05:56,2016/02/23 05:41,NIGHT,2016-02-23,Tue,23,2,2016-02-23
927853,Michel�,Styer,Michel�201@yahoo.com,1,1,1,1,male,black,43,North West,@Michel�20,SuperSport Blitz,2025-09-11 00:00:00,2016/03/30 05:37,NIGHT,2016-03-30,Wed,30,3,2016-03-30
303194,None,None,Meghann�242@gmail.com,1,1,1,1,None,None,0,None,None,SuperSport Blitz,2025-09-11 00:04:04,2016/01/08 18:19,EVENING,2016-01-08,Fri,8,1,2016-01-08
789144,Efren�,Lavoie,Efren�133@mail.com,1,1,1,1,male,black,40,Gauteng,@Efren�13,ICC Cricket World Cup 2011,2025-09-11 00:23:34,2016/03/12 17:01,EVENING,2016-03-12,Sat,12,3,2016-03-12
809369,Donald�,Marek,Donald�221@yahoo.com,1,1,1,1,male,coloured,33,Western Cape,@Donald�22,ICC Cricket World Cup 2011,2025-09-11 00:16:26,2016/03/29 08:43,MORNING,2016-03-29,Tue,29,3,2016-03-29
822267,Garry�,Luthy,Garry�284@abcmail.com,1,1,1,1,male,black,42,Gauteng,@Garry�28,Africa Magic,2025-09-11 00:00:13,2016/01/09 18:27,EVENING,2016-01-09,Sat,9,1,2016-01-09
794238,Loyd�,Nicholls,Loyd�493@mail.com,1,1,1,1,male,white,24,Mpumalanga,@Loyd�49,Trace TV,2025-09-11 00:09:03,2016/03/14 12:27,AFTERNOON,2016-03-14,Mon,14,3,2016-03-14
918556,Cory�,Langenfeld,Cory�101@yahoo.com,1,1,1,1,male,indian_asian,34,Mpumalanga,@Cory�10,SawSee,2025-09-11 00:01:41,2016/03/28 15:00,AFTERNOON,2016-03-28,Mon,28,3,2016-03-28
773044,Lucas�,Marek,Lucas�233@mail.com,1,1,1,1,male,black,25,Western Cape,@Lucas�23,Channel O,2025-09-11 00:15:06,2016/01/25 15:58,AFTERNOON,2016-01-25,Mon,25,1,2016-01-25
2203762,Claud�,Mina,Claud�344@abcmail.com,1,1,1,1,male,black,31,Mpumalanga,@Claud�34,Supersport Live Events,2025-09-11 00:00:00,2016/01/25 19:20,EVENING,2016-01-25,Mon,25,1,2016-01-25
2369221,Royal�,Styer,Royal�174@abcmail.com,1,1,1,1,male,black,44,North West,@Royal�17,SuperSport Blitz,2025-09-11 00:00:06,2016/02/18 19:34,EVENING,2016-02-18,Thu,18,2,2016-02-18
771816,Garry�,Fudge,Garry�282@gmail.com,1,1,1,1,male,black,31,Gauteng,@Garry�28,Trace TV,2025-09-11 00:01:15,2016/02/06 19:26,EVENING,2016-02-06,Sat,6,2,2016-02-06
789131,Charlie�,Pool,Charlie�363@mail.com,1,1,1,1,male,white,24,Gauteng,@Charlie�36,SuperSport Blitz,2025-09-11 00:14:56,2016/01/17 06:30,MORNING,2016-01-17,Sun,17,1,2016-01-17
939668,Abel�,Restivo,Abel�181@yahoo.com,1,1,1,1,male,black,21,Mpumalanga,@Abel�18,Channel O,2025-09-11 00:13:30,2016/03/11 06:29,MORNING,2016-03-11,Fri,11,3,2016-03-11
893885,Emerson�,Pilot,Emerson�241@yahoo.com,1,1,1,1,male,indian_asian,21,Gauteng,@Emerson�24,SuperSport Blitz,2025-09-11 00:00:14,2016/03/24 05:25,NIGHT,2016-03-24,Thu,24,3,2016-03-24
4927,None,None,Alissa�344@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
730294,Markus�,Hoadley,Markus�193@mail.com,1,1,1,1,male,black,25,Eastern Cape,@Markus�19,Trace TV,2025-09-11 01:13:51,2016/01/22 12:08,AFTERNOON,2016-01-22,Fri,22,1,2016-01-22
833401,Jacinto�,Mccollum,Jacinto�254@abcmail.com,1,1,1,1,male,white,21,Western Cape,@Jacinto�25,Cartoon Network,2025-09-11 00:00:43,2016/03/01 15:41,AFTERNOON,2016-03-01,Tue,1,3,2016-03-01
821930,Wilburn�,Martello,Wilburn�302@gmail.com,1,1,1,1,male,black,25,Limpopo,@Wilburn�30,CNN,2025-09-11 00:05:43,2016/03/01 18:45,EVENING,2016-03-01,Tue,1,3,2016-03-01
174189,Hugh,Slane,Hugh11@yahoo.com,1,1,1,1,male,black,43,Gauteng,@Hugh1,Supersport Live Events,2025-09-11 00:00:00,2016/03/14 05:34,NIGHT,2016-03-14,Mon,14,3,2016-03-14
941227,Lane�,Singer,Lane�112@gmail.com,1,1,1,1,male,black,39,Kwazulu Natal,@Lane�11,Channel O,2025-09-11 00:00:12,2016/03/11 07:37,MORNING,2016-03-11,Fri,11,3,2016-03-11
821498,Loris�,Hier,Loris�91@yahoo.com,1,1,1,1,female,black,10,Western Cape,@Loris�9,ICC Cricket World Cup 2011,2025-09-11 00:00:26,2016/02/27 10:05,MORNING,2016-02-27,Sat,27,2,2016-02-27
810643,Chas�,Marek,Chas�353@mail.com,1,1,1,1,male,black,42,Mpumalanga,@Chas�35,SuperSport Blitz,2025-09-11 00:00:32,2016/02/20 15:03,AFTERNOON,2016-02-20,Sat,20,2,2016-02-20
2369252,Hyman�,Restivo,Hyman�83@mail.com,1,1,1,1,male,indian_asian,30,Gauteng,@Hyman�8,E! Entertainment,2025-09-11 00:00:42,2016/03/24 07:37,MORNING,2016-03-24,Thu,24,3,2016-03-24
939786,Lillian�,Borelli,Lillian�35@mailxyz.com,1,1,1,1,female,black,24,Eastern Cape,@Lillian�3,Africa Magic,2025-09-11 00:00:00,2016/02/28 17:14,EVENING,2016-02-28,Sun,28,2,2016-02-28
589895,Efren�,Zweifel,Efren�131@yahoo.com,1,1,1,1,male,white,27,Eastern Cape,@Efren�13,Cartoon Network,2025-09-11 00:16:34,2016/01/19 07:17,MORNING,2016-01-19,Tue,19,1,2016-01-19
2091963,Stacy�,Creager,Stacy�275@mailxyz.com,1,1,1,1,male,black,31,Kwazulu Natal,@Stacy�27,Supersport Live Events,2025-09-11 00:50:32,2016/02/06 17:44,EVENING,2016-02-06,Sat,6,2,2016-02-06
866244,Efren�,Sieren,Efren�135@mailxyz.com,1,1,1,1,male,black,26,Western Cape,@Efren�13,Supersport Live Events,2025-09-11 00:03:00,2016/03/24 10:02,MORNING,2016-03-24,Thu,24,3,2016-03-24
893458,Michel�,Vital,Michel�205@mailxyz.com,1,1,1,1,male,indian_asian,30,Gauteng,@Michel�20,ICC Cricket World Cup 2011,2025-09-11 00:20:04,2016/03/30 12:28,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
810328,Lane�,Bilyeu,Lane�112@gmail.com,1,1,1,1,male,other,42,Gauteng,@Lane�11,Boomerang,2025-09-11 00:02:58,2016/01/26 13:37,AFTERNOON,2016-01-26,Tue,26,1,2016-01-26
2360384,Robby�,Curran,Robby�164@abcmail.com,1,1,1,1,male,black,37,Mpumalanga,@Robby�16,SuperSport Blitz,2025-09-11 00:00:00,2016/03/10 17:34,EVENING,2016-03-10,Thu,10,3,2016-03-10
930842,Art�,Vital,Art�404@abcmail.com,1,1,1,1,male,indian_asian,18,Kwazulu Natal,@Art�40,SawSee,2025-09-11 00:00:29,2016/03/29 18:04,EVENING,2016-03-29,Tue,29,3,2016-03-29
809266,Yong�,Mcculloch,Yong�481@yahoo.com,1,1,1,1,male,coloured,46,Free State,@Yong�48,Cartoon Network,2025-09-11 00:00:34,2016/01/05 17:54,EVENING,2016-01-05,Tue,5,1,2016-01-05
789124,Jacinto�,Beville,Jacinto�251@yahoo.com,1,1,1,1,male,indian_asian,26,Gauteng,@Jacinto�25,SuperSport Blitz,2025-09-11 00:00:42,2016/02/02 18:57,EVENING,2016-02-02,Tue,2,2,2016-02-02
809331,Brendan�,Nicholls,Brendan�452@gmail.com,1,1,1,1,male,indian_asian,49,Western Cape,@Brendan�45,SuperSport Blitz,2025-09-11 00:00:30,2016/03/23 10:47,MORNING,2016-03-23,Wed,23,3,2016-03-23
810051,Winona�,Wigfall,Winona�71@yahoo.com,1,1,1,1,female,indian_asian,22,Gauteng,@Winona�7,Cartoon Network,2025-09-11 00:19:44,2016/02/18 18:17,EVENING,2016-02-18,Thu,18,2,2016-02-18
892644,Haywood�,Mccown,Haywood�95@mailxyz.com,1,1,1,1,male,black,18,Gauteng,@Haywood�9,Channel O,2025-09-11 00:00:30,2016/03/20 14:57,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
641005,Hollis�,Singer,Hollis�383@mail.com,1,1,1,1,male,None,35,Mpumalanga,@Hollis�38,Boomerang,2025-09-11 00:01:55,2016/01/11 17:49,EVENING,2016-01-11,Mon,11,1,2016-01-11
2190330,Lucas�,Styer,Lucas�235@mailxyz.com,1,1,1,1,male,black,23,Mpumalanga,@Lucas�23,Channel O,2025-09-11 00:08:42,2016/01/11 08:22,MORNING,2016-01-11,Mon,11,1,2016-01-11
808826,None,None,Nakita�493@mail.com,1,1,1,1,None,None,0,None,None,Africa Magic,2025-09-11 00:00:02,2016/03/11 12:19,AFTERNOON,2016-03-11,Fri,11,3,2016-03-11
810007,Efren�,Arrieta,Efren�132@gmail.com,1,1,1,1,male,coloured,26,Western Cape,@Efren�13,Cartoon Network,2025-09-11 00:00:22,2016/01/20 11:45,MORNING,2016-01-20,Wed,20,1,2016-01-20
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,1,1,1,1,male,None,33,Western Cape,@Bernardo�32,Supersport Live Events,2025-09-11 00:52:32,2016/01/23 19:51,EVENING,2016-01-23,Sat,23,1,2016-01-23
930447,Claud�,Langenfeld,Claud�345@mailxyz.com,1,1,1,1,male,indian_asian,38,Gauteng,@Claud�34,Channel O,2025-09-11 00:05:51,2016/03/28 18:53,EVENING,2016-03-28,Mon,28,3,2016-03-28
809231,Kip�,Leicht,Kip�145@mailxyz.com,1,1,1,1,male,black,45,Gauteng,@Kip�14,Channel O,2025-09-11 00:07:57,2016/02/10 13:22,AFTERNOON,2016-02-10,Wed,10,2,2016-02-10
